file	rows_if_table	sha256
scripts/plot_supplementary_sample_maps.py	NA	7f295e5cc8b9c046c19562bf0d62a0bd548185a9a02700a8b4679712f24cf5d5
scripts/plot_therapeutic_prioritization.py	NA	4f1cf5291ac356c72e1bc8ce248dc4b47f4ab68e9d89c0efe2801258d9efafaa
scripts/plot_therapeutic_rank_sensitivity.py	NA	522121193f1037fd8baa16b05ea5941eaea12a95eda000deef756b1a3e4ef9a8
scripts/project_paths.py	NA	d5f66724c7dad26927eaa29a24c0d372759ebc3e9938276802b107e543746bd4
scripts/prototype_gse214611_risk_score.py	NA	e5e2c1def0d63eb99e4e26d3e91363d35343e0d10262a9b23a0f09bd48bcbf54
scripts/rank_spatial_therapeutic_candidates.py	NA	487521480e8e401436e23de888db86b25a5dde52dd077632ea2269424a327cee
scripts/reviewer_rigor_score_state_celltype_audit.py	NA	3eaf5b5103869939dc46cbe3b93e209bee72add519ede3d6fe9d0dc537fd8536
scripts/robustness_public_data_only.py	NA	b8f85d45b03e8e388b566fe6559fe88b0ea3cc6efcc81c64587afc2678e0aa17
scripts/score_gse214611_visium_signatures.py	NA	fe8f866aafdde2d98104e898e99b707ef4c32e0f176b3cea26f10a6b081c7f8d
scripts/score_human_stemi_spatial_signatures.py	NA	a8a08cd8ffa92a4582d1c90bdc41890dbacad4d57389b5a155f47bcd491a2f74
scripts/spatial_model_utils.py	NA	54788fbc845e2d41e31cb845a79cc31352530afba99e59eec90e887462364e12
scripts/strengthen_spatial_statistics.py	NA	3507d8cd8773ad0339403996eccd596119470dc207cdc7ffb7ebb87fd0f71c70
scripts/therapeutic_prioritization_utils.py	NA	44c4e04b765837f42da6a7771e57c8370bdc6926fff037d7cafaca171eea7f95
scripts/validate_external_mouse_spatial_states.py	NA	f23d2b2aa970199f8fd37c2226a9dda2bc3d7a58ee6d335c850e49a40b254983
scripts/validate_kuppe_human_spatial_states.py	NA	cb8117974a97cb0bf383fa7dd89e01bfb2b8b7aa35eabdf42eec80a0e40ddd7c
source_data/Source_Data_Figure_1_readme.md	NA	46b3a4381109957e1822a2416b8b6ce62a84079a06da8c1c29358e7b2eb98428
source_data/Source_Data_Figure_2_mouse_spatial_risk_spot_level.tsv	14147	bdb0d7ed730e5d5b3386f6cf5f33335fb96855e66279ee30fc59afb6dfc12746
source_data/Source_Data_Figure_2_mouse_stage_domain_summary.tsv	8	f5bdcc39c2b4026883345e9d6e09af3f86ac8412ccf06833ae8ab6ba5e5d8080
source_data/Source_Data_Figure_3_mouse_signature_scores_by_spot.tsv	14147	c8f3d2b18775194fae0c23673a68a9356a3a5da47f71f7d4bc01c02acd3590ec
source_data/Source_Data_Figure_3_mouse_signature_scores_by_stage_domain.tsv	8	168dc5f31e9b72e46e135de185f141a616f8936fdd8f4b5cf722d151463dd76d
source_data/Source_Data_Figure_4_domain34_boundary_by_sample.tsv	6	80e481135e2411ece0cfa66e32251b871d9905988f1431e6a620d0ef19888a21
source_data/Source_Data_Figure_4_domain34_boundary_by_spot.tsv	14147	5f6a65cf38f5c690ba82b0f9290028b0a883e034c0667f25dd83ff98555fc603
source_data/Source_Data_Figure_4_domain34_boundary_by_stage.tsv	2	8f68b9860e1d39f50b49bdf4b3d5a8d0bf7acae99cdc4c3e3cf0bfe6a5057ba4
source_data/Source_Data_Figure_5_human_stemi_score_separation.tsv	3	a70e2beb85f012056a2ad27fcf4be1c8eb8d152734b3c6e23b3312181b95ad49
source_data/Source_Data_Figure_5_human_stemi_signature_scores_by_spot.tsv	1551	6cea1702c9040e7e7a1f4afc3d1961d6870edc3d0407d1f13c652d247df7dbd9
source_data/Source_Data_Figure_5_human_stemi_summary.tsv	23	2a9382c343d82b25fa6e317af27a88fee4891117bea5cb794ed3de44746f8937
source_data/Source_Data_Figure_6_drug_target_pairs.tsv	565	8dcaac453b51fd062190e3192928bc29ca4b076ac979314b4bdaa8476ed02eaf
source_data/Source_Data_Figure_6_representative_human_expression.tsv	1551	a87bca2afc7cdbc48b2a69d5908373c01d425c3fdb7ceadd54deb68bb6e854f9
source_data/Source_Data_Figure_6_therapeutic_prioritization.tsv	97	b0151663517a100ec767e89fd31f2f85f4eade030d63b4af6046ceb124e228cf
source_data/Source_Data_Figure_7_author_area_gradients.tsv	8	3c22780b340d61f9352557be4b7003aa8b6424a0a1d8e4d563ce80ee782095b4
source_data/Source_Data_Figure_7_boundary_transition_index.tsv	22	6a7c7dc465f4d08751eaefb951d6cfa463a9f7394cc00ee14fbbf45e55c01f60
source_data/Source_Data_Figure_7_external_mouse_sections.tsv	13	8e795696d94a494716f7ba3cc7f730266148ef1c7f4452b2674cb2d28ff520c7
source_data/Source_Data_Figure_7_kuppe_patient_sections.tsv	9	d08e6366d7df8b2e7310f75f13f658d2108a999dc457e6df6653cb31847241eb
source_data/Source_Data_Figure_7_model_benchmark.tsv	12	5575381dbccb0e253ccf71c179f86737cb9b8c9fca0b3e2b671b730fbf698f6d
source_data/Source_Data_Index.tsv	14	6417658c315f704e72ba9a6419db6f2a0b0c08a75151959ace86fcbf4cb50593
source_data/Source_Data_Master_Spot_Level_Table.tsv	14147	8c9c095748fd975f028421dd54715b1866cd31db29145a48bf1bc1b562b83cb2
source_data/Source_Data_Supplementary_Figure_S3_boundary_direction_robustness.tsv	4	d8e6daf346d2bc4c9674c9122abf2f57edec218252f1566955d522c16213b41b
source_data/Source_Data_Supplementary_Figure_S3_boundary_threshold_sensitivity.tsv	10	32a86245c3631550d1e2d99d9424810b6faf08c6982f52a117b2d4627ef24e25
source_data/Source_Data_Supplementary_Figure_S3_human_score_separation.tsv	3	a70e2beb85f012056a2ad27fcf4be1c8eb8d152734b3c6e23b3312181b95ad49
source_data/Source_Data_Supplementary_Figure_S3_loso_robustness.tsv	28	3ed38337e59580b72ba07be555477f2605b4a24a6182268f6abb0e1140d31624
source_data/Source_Data_Supplementary_Figure_S3_module_dropout_robustness.tsv	15	901ddc6781103452b75d9bb6a46d937a40a96b2e21a8e87a6303a6fc3c535697
source_data/Source_Data_Supplementary_Figure_S3_random_signature_negative_control.tsv	4	e2fd0ce8953bba985fda498a16291115132861cacaa90fdb152af0ec475b3575
source_data/Source_Data_Supplementary_Figure_S4_boundary_distance_gradients.tsv	18	5db7fb503a08dc8177c22145a6f27f85094fde0b3d8f7ed8de4ebc90bc848d96
source_data/Source_Data_Supplementary_Figure_S4_domain_label_permutation.tsv	18	06904c6b056c7489ae8e3e11bc72feefad0117ef8b6b2768ae3f768d47e4d47a
source_data/Source_Data_Supplementary_Figure_S4_key_gene_sensitivity.tsv	15	f8374efd2e309391fc5db5fe9a0749a113a75a25d301b43fd4555f0e5c3267d3
source_data/Source_Data_Supplementary_Figure_S4_spatial_autocorrelation.tsv	18	abea18f42fdf354c4a465f4cf358baf08991f7db017efe9057c23613b2d41c55
source_data/Source_Data_Supplementary_Figure_S4_spatial_statistics_effect_sizes.tsv	6	ea652474325fa7ff677180ebc1768b3d443b779096feae155e1fb27886271a18
source_data/Source_Data_Supplementary_Figure_S5_celltype_adjusted_domain_contrasts.tsv	12	20ecd9178b7d644c6001cb86176e12ebe317aa5b7365e250a89856d527faba51
source_data/Source_Data_Supplementary_Figure_S5_celltype_adjusted_domain_contrasts_by_sample.tsv	36	589ac4de45c1448a2b0817a97dc7d2360cfd703ef66009f7b7fafe15e4da0e8b
source_data/Source_Data_Supplementary_Figure_S5_celltype_marker_scores_by_spot.tsv	14147	8f288a3b0311a6c400e6c92ed3316461c76be2a0d9c4a584343b732b2d883cf4
source_data/Source_Data_Supplementary_Figure_S5_score_only_state_clusters_by_spot.tsv	14147	4463295413e548054ca82c9a7088a8dc9ae6a342de18d3b31fb7bed010a87d54
source_data/Source_Data_Supplementary_Figure_S5_score_only_state_domain_recovery.tsv	12	fd23bccca7336e70f50bf88b0ede333fb7af4060fbea462255daa75340522382
source_data/Source_Data_Supplementary_Figure_S6_alternative_score_sensitivity_summary.tsv	16	cb5487b1cefc7937ed95038c8c767eca8e5b4acd4725bf6ef383f4f5fdc02e0b
source_data/Source_Data_Supplementary_Figure_S6_data_provenance_qc.tsv	7	f73275c9fce2d71379454a533748ca3b9f27cf0de2bb79445d477535c3348567
source_data/Source_Data_Supplementary_Figure_S6_expression_matched_random_signature_controls.tsv	4	47a80d06bfe9b39cb5de6203596ef67205e3d16d1d0f09a99d64be081c4e260f
source_data/Source_Data_Supplementary_Figure_S6_he_image_intensity_by_spot.tsv	14147	cad6fb8d3ed1190b2caa5c7fa3c01009b283390ae4b331108ba6950e73c721da
source_data/Source_Data_Supplementary_Figure_S6_he_image_score_alignment.tsv	54	2aec025002c1b9394d14abb083ded7170492c5c57c9bb25ab0665e42da9aa759
source_data/Source_Data_Supplementary_Figure_S6_module_detection_by_sample.tsv	84	06dc13076e77c03e87b4c09977df137a463782c5302000757fe85a1b03151fdb
source_data/Source_Data_Supplementary_Figure_S6_visium_graph_boundary_analysis.tsv	6	4b3336ed75adf0f2946121d81d75402fa56dd7bc8918d4ce32c345024e4cb031
source_data/Source_Data_Supplementary_Figure_S6_visium_graph_boundary_edge_gradients.tsv	18	5d2b8bf07dafa23d8f7015fdfc7c6d6d3b0216dde49f6561367144df4808b22b
source_data/Source_Data_Supplementary_Figure_S7_graph_smoothed_state_recovery.tsv	24	566b7ee65b0518cbd201961276a6f5a155a64586cf02094e323aff1a83f420ce
source_data/Source_Data_Supplementary_Figure_S7_graph_smoothed_states_by_spot.tsv	14147	5f3e66360f901d770b6ea52074642d04752dc04baa16e398bad3c9df344e61ce
source_data/Source_Data_Supplementary_Figure_S7_human_spatial_null_distribution.tsv	1500	3215609eaebbaa3d2d921c8911cfdd4bbd5bddeda58c4899caf583329b86324d
source_data/Source_Data_Supplementary_Figure_S7_human_spatial_null_summary.tsv	3	f6d81e056d8da650bad84a762eafc08136af492f0c067538b9132c3b21b97cd9
source_data/Source_Data_Supplementary_Figure_S8_pharmacology_source_concordance.tsv	97	a73699cc249f1875614f1c53131e2c7c0da9c5ad7e8a929b0ee7036a9d6b5e61
source_data/Source_Data_Supplementary_Figure_S8_rank_scenarios.tsv	1843	30301c0d70ee3a4f67adc934aa4fab3ec39a0702646ada63a6258d16ddc6b3e8
source_data/Source_Data_Supplementary_Figure_S8_spatial_score_null.tsv	2910	82a83b069c57aa071cf8ec90930ba03303528179ae276d0427e31e50897546f7
source_data/Source_Data_Supplementary_Figure_S8_therapeutic_sensitivity.tsv	97	a02c8b4069e447e94f92af9f5de35237fa620c617b35cdc7f4ca470275a88f07
source_data/Source_Data_Supplementary_Figure_S9_benchmark_sensitivity.tsv	6	32858635429a276801ba5631c419e21f388c2b232fc65f6da2c052028dbc26bb
source_data/Source_Data_Supplementary_Figure_S9_kuppe_spatial_scores.tsv	31407	efc39bab7517616045cb3c965c9ab41eb6636f74e7b84430f1e3077933366c71
sstba/__init__.py	NA	0e87f01a7b5888072adb18e48fd5d66c6fb319b31d16e56ad03db1e0538269d0
sstba/boundary.py	NA	5bae801a52f2357b0db462dcfde3b84fc7c9875867f5e16bd5d1b5e2cf3efbcc
sstba/cli.py	NA	97cfaae175ad0614bcdd3354d2c547e264c98138424cc2079f629b105a7c626f
sstba/manifest.py	NA	c6fc9d80a0544f2b545f99601028ef7e9951c03518110be754673318b0a25f22
sstba/scoring.py	NA	20f3307a863675330122ed19238dfab904f8c82f04e349181b7eeb7ce6263a4f
statements/Figure_Alt_Text.md	NA	5afbcda955fea87b8aa782dbdf5dcac8fec9308d0eac5b8dca9149dfbe49e17b
statements/data_code_ethics_statement.md	NA	e38755e9d9f5ba48c3b37b6f72c01fc656f5116c87a34df2ead54bbda342214c
statements/statistics_reproducibility_statement.md	NA	03509535081b09bf7cdfe1179b0bd3e6af2f22e9405f6c1914faee7731375584
supplementary_tables/Supplementary_Table_10a_data_provenance_qc.tsv	7	f73275c9fce2d71379454a533748ca3b9f27cf0de2bb79445d477535c3348567
supplementary_tables/Supplementary_Table_10b_module_detection_by_sample.tsv	84	06dc13076e77c03e87b4c09977df137a463782c5302000757fe85a1b03151fdb
supplementary_tables/Supplementary_Table_10c_alternative_score_sensitivity_summary.tsv	16	cb5487b1cefc7937ed95038c8c767eca8e5b4acd4725bf6ef383f4f5fdc02e0b
supplementary_tables/Supplementary_Table_10d_expression_matched_random_signature_controls.tsv	4	47a80d06bfe9b39cb5de6203596ef67205e3d16d1d0f09a99d64be081c4e260f
supplementary_tables/Supplementary_Table_10e_visium_graph_boundary_analysis.tsv	6	4b3336ed75adf0f2946121d81d75402fa56dd7bc8918d4ce32c345024e4cb031
supplementary_tables/Supplementary_Table_10f_visium_graph_boundary_edge_gradients.tsv	18	5d2b8bf07dafa23d8f7015fdfc7c6d6d3b0216dde49f6561367144df4808b22b
supplementary_tables/Supplementary_Table_10g_he_image_score_alignment.tsv	54	2aec025002c1b9394d14abb083ded7170492c5c57c9bb25ab0665e42da9aa759
supplementary_tables/Supplementary_Table_11_master_spot_level_source_table.tsv	14147	8c9c095748fd975f028421dd54715b1866cd31db29145a48bf1bc1b562b83cb2
supplementary_tables/Supplementary_Table_12a_graph_smoothed_state_recovery.tsv	24	566b7ee65b0518cbd201961276a6f5a155a64586cf02094e323aff1a83f420ce
supplementary_tables/Supplementary_Table_12b_graph_smoothed_states_by_spot.tsv	14147	5f3e66360f901d770b6ea52074642d04752dc04baa16e398bad3c9df344e61ce
supplementary_tables/Supplementary_Table_12c_human_spatial_null_summary.tsv	3	f6d81e056d8da650bad84a762eafc08136af492f0c067538b9132c3b21b97cd9
supplementary_tables/Supplementary_Table_12d_human_spatial_null_distribution.tsv	1500	3215609eaebbaa3d2d921c8911cfdd4bbd5bddeda58c4899caf583329b86324d
supplementary_tables/Supplementary_Table_13a_mouse_gene_spatial_evidence.tsv	13365	9f77725874b87bd7cd2157e350ee9df41297645b6ec4d69b9c2f373f82de323f
supplementary_tables/Supplementary_Table_13b_human_candidate_spatial_support.tsv	397	527d09c71558171fab423cd33c4b5a6b15e2585c2d4ad095be01b61146882792
supplementary_tables/Supplementary_Table_13c_target_pharmacology_annotations.tsv	97	a73699cc249f1875614f1c53131e2c7c0da9c5ad7e8a929b0ee7036a9d6b5e61
supplementary_tables/Supplementary_Table_13d_direction_resolved_drug_target_pairs.tsv	565	8dcaac453b51fd062190e3192928bc29ca4b076ac979314b4bdaa8476ed02eaf
supplementary_tables/Supplementary_Table_13e_candidate_ranking.tsv	97	536a90909e2027ddfb43811b129118eae738751112dcca884f2f8e6302539975
supplementary_tables/Supplementary_Table_13f_pharmacology_retrieval_manifest.tsv	249	e861484ebc74d0f1e67f6fb7b4d7f4d01d42cbcfacc6172571b54e99c4164b09
supplementary_tables/Supplementary_Table_14a_external_mouse_section_summary.tsv	13	8e795696d94a494716f7ba3cc7f730266148ef1c7f4452b2674cb2d28ff520c7
supplementary_tables/Supplementary_Table_14b_external_author_area_summary.tsv	8	3c22780b340d61f9352557be4b7003aa8b6424a0a1d8e4d563ce80ee782095b4
supplementary_tables/Supplementary_Table_14c_kuppe_human_section_summary.tsv	9	d08e6366d7df8b2e7310f75f13f658d2108a999dc457e6df6653cb31847241eb
supplementary_tables/Supplementary_Table_14d_cross_study_model_benchmark.tsv	12	5575381dbccb0e253ccf71c179f86737cb9b8c9fca0b3e2b671b730fbf698f6d
supplementary_tables/Supplementary_Table_14e_cross_study_benchmark_gain.tsv	6	32858635429a276801ba5631c419e21f388c2b232fc65f6da2c052028dbc26bb
supplementary_tables/Supplementary_Table_14f_boundary_transition_index.tsv	22	6a7c7dc465f4d08751eaefb951d6cfa463a9f7394cc00ee14fbbf45e55c01f60
supplementary_tables/Supplementary_Table_14g_external_mouse_retrieval_manifest.tsv	52	238cdbf85841a1bad91f43fe0db10ba14b5b1dcabd859938c9e9ebd92d5a98cc
supplementary_tables/Supplementary_Table_14h_kuppe_retrieval_manifest.tsv	9	d9ba80395ae59931c35a3723bef945fb9f8420a0da046f7efc62d801acafdb32
supplementary_tables/Supplementary_Table_14i_author_label_retrieval_manifest.tsv	10	d481aaf3c5d8d6658b56899f2dd13f79bf260cd66ca4ba74d824995221921b68
supplementary_tables/Supplementary_Table_14j_complete_external_file_inventory.tsv	81	2ac9d3d5077d4c7dee1ea934f7b96bea103857ee88888fcbb0b089163e4150e6
supplementary_tables/Supplementary_Table_14k_kuppe_primary_panel_manifest.tsv	9	8dc15f314518d7f0430d6f62e709433eb341a1fe953969a6fdd5e79ac50d5070
supplementary_tables/Supplementary_Table_1_dataset_sample_inventory.tsv	7	d66a76e20b652ab83b14e4f5bd4f63c3c2be2e4c620208992bec6b92233ffb35
supplementary_tables/Supplementary_Table_2_signature_definitions.tsv	12	6f21f571603b1cb84b4ad6c8124fe62fefbf25d73944b2b2beac1bc60a7c913b
supplementary_tables/Supplementary_Table_3_mouse_signature_scores_by_sample_domain.tsv	24	3b51d714a47dae707626a1ed5f9d18a7c33ec5c4d2bef63319efb4ba76ece51c
supplementary_tables/Supplementary_Table_4_domain34_boundary_by_sample.tsv	6	80e481135e2411ece0cfa66e32251b871d9905988f1431e6a620d0ef19888a21
supplementary_tables/Supplementary_Table_5a_human_stemi_signature_summary.tsv	23	2a9382c343d82b25fa6e317af27a88fee4891117bea5cb794ed3de44746f8937
supplementary_tables/Supplementary_Table_5b_human_stemi_score_separation.tsv	3	a70e2beb85f012056a2ad27fcf4be1c8eb8d152734b3c6e23b3312181b95ad49
supplementary_tables/Supplementary_Table_6a_loso_robustness.tsv	28	3ed38337e59580b72ba07be555477f2605b4a24a6182268f6abb0e1140d31624
supplementary_tables/Supplementary_Table_6b_module_dropout_robustness.tsv	15	901ddc6781103452b75d9bb6a46d937a40a96b2e21a8e87a6303a6fc3c535697
supplementary_tables/Supplementary_Table_6c_boundary_direction_robustness.tsv	4	d8e6daf346d2bc4c9674c9122abf2f57edec218252f1566955d522c16213b41b
supplementary_tables/Supplementary_Table_6d_boundary_threshold_sensitivity.tsv	10	32a86245c3631550d1e2d99d9424810b6faf08c6982f52a117b2d4627ef24e25
supplementary_tables/Supplementary_Table_6e_random_signature_negative_control.tsv	4	e2fd0ce8953bba985fda498a16291115132861cacaa90fdb152af0ec475b3575
supplementary_tables/Supplementary_Table_7a_signature_overlap_audit.tsv	66	661688bfcda7d2265c7b0789a126ba917d454b41a7e3ca8f96212c1b5f8b3cc0
supplementary_tables/Supplementary_Table_7b_score_collinearity_audit.tsv	3	43c8e5fbff081a265d564a701cf3287d7ecdd58de25a305e335e96d1dde65a46
supplementary_tables/Supplementary_Table_7c_key_gene_removal_sensitivity.tsv	15	f8374efd2e309391fc5db5fe9a0749a113a75a25d301b43fd4555f0e5c3267d3
supplementary_tables/Supplementary_Table_8_external_public_evidence_inventory.tsv	4	db5274fedd8e47ec2cc1ee33b71f545ecabb03ba58b007986b34f41e54c7dcf9
supplementary_tables/Supplementary_Table_9a_score_only_state_domain_recovery.tsv	12	fd23bccca7336e70f50bf88b0ede333fb7af4060fbea462255daa75340522382
supplementary_tables/Supplementary_Table_9b_celltype_marker_scores_by_spot.tsv	14147	8f288a3b0311a6c400e6c92ed3316461c76be2a0d9c4a584343b732b2d883cf4
supplementary_tables/Supplementary_Table_9c_celltype_adjusted_domain_contrasts.tsv	12	20ecd9178b7d644c6001cb86176e12ebe317aa5b7365e250a89856d527faba51
supplementary_tables/Supplementary_Table_9d_celltype_adjusted_domain_contrasts_by_sample.tsv	36	589ac4de45c1448a2b0817a97dc7d2360cfd703ef66009f7b7fafe15e4da0e8b
tests/test_boundary.py	NA	ccaa7ae4abcc5ec02a46442dcb28856a6fb0e7e1bb2af6b341abf66d16ba959e
tests/test_cli.py	NA	df70f1c0ae8ab8b02b1423ab367d42467449698239a696b78b5f7998ede73ac9
tests/test_real_demo.py	NA	33d13db4397af210d410672a06df7d76ba9ac99b5c4a48d8ae01ecaaeb7c8211
tests/test_scoring.py	NA	9e1e3edfa0b0c48349bc04dc7fdcfd8e5984b036e51f497335d52f71da0a62aa
